Policy,Episode,TotalTime,TasksCreated,TasksAccepted,TasksDropped,TasksCompleted,TotalReward,AvgQueueTime,LoadImbalance,ServerFrequencies
DQN_Old,47,0.0503,300,132,100,32,-2330.74,776.91,448.31,"[0.0, 0.0, 100.0]"
DQN_Old,48,0.0531,300,133,100,33,-2277.04,759.01,442.18,"[0.0, 0.0, 100.0]"
DQN_Old,49,0.0571,300,131,99,32,-2292.46,764.15,441.71,"[0.0, 0.0, 100.0]"
DQN_Old,50,0.0501,300,129,100,29,-2359.17,786.39,447.36,"[0.0, 0.0, 100.0]"
DQN_Old,51,0.0510,300,131,100,31,-2325.59,775.20,461.03,"[0.0, 0.0, 100.0]"
DQN_Old,52,0.0505,300,129,100,29,-2358.42,786.14,448.78,"[0.0, 0.0, 100.0]"
DQN_Old,53,0.0477,300,129,99,30,-2198.65,732.88,414.36,"[0.0, 0.0, 100.0]"
DQN_Old,54,0.0486,300,133,100,33,-2216.20,738.73,428.98,"[0.0, 0.0, 100.0]"
DQN_Old,55,0.0516,300,132,100,32,-2245.35,748.45,430.86,"[0.0, 0.0, 100.0]"
DQN_Old,56,0.0487,300,132,100,32,-2254.21,751.40,439.82,"[0.0, 0.0, 100.0]"
DQN_Old,57,0.0514,300,134,100,34,-2166.33,722.11,425.21,"[0.0, 0.0, 100.0]"
DQN_Old,58,0.0489,300,131,100,31,-2372.53,790.84,454.91,"[0.0, 0.0, 100.0]"
DQN_Old,59,0.0503,300,133,100,33,-2168.18,722.73,423.79,"[0.0, 0.0, 100.0]"
DQN_Old,60,0.0538,300,132,100,32,-2288.40,762.80,436.05,"[0.0, 0.0, 100.0]"
DQN_Old,61,0.0488,300,132,100,32,-2294.22,764.74,437.93,"[0.0, 0.0, 100.0]"
DQN_Old,62,0.0550,300,133,99,34,-2305.87,768.62,444.53,"[0.0, 0.0, 100.0]"
DQN_Old,63,0.0443,300,131,100,31,-2364.66,788.22,461.03,"[0.0, 0.0, 100.0]"
DQN_Old,64,0.0554,300,132,100,32,-2282.63,760.88,436.99,"[0.0, 0.0, 100.0]"
DQN_Old,65,0.0507,300,131,100,31,-2206.42,735.47,420.02,"[0.0, 0.0, 100.0]"
DQN_Old,66,0.0514,300,130,100,30,-2309.91,769.97,439.82,"[0.0, 0.0, 100.0]"
DQN_Old,67,0.0501,300,130,100,30,-2296.52,765.51,447.36,"[0.0, 0.0, 100.0]"
DQN_Old,68,0.0487,300,131,100,31,-2325.41,775.14,449.72,"[0.0, 0.0, 100.0]"
DQN_Old,69,0.0423,300,130,100,30,-2378.14,792.71,447.36,"[0.0, 0.0, 100.0]"
DQN_Old,70,0.0568,300,127,100,27,-2399.13,799.71,441.71,"[0.0, 0.0, 100.0]"
DQN_Old,71,0.0530,300,130,100,30,-2357.07,785.69,450.19,"[0.0, 0.0, 100.0]"
DQN_Old,72,0.0500,300,131,100,31,-2209.55,736.52,424.74,"[0.0, 0.0, 100.0]"
DQN_Old,73,0.0541,300,134,100,34,-2283.83,761.28,445.01,"[0.0, 0.0, 100.0]"
DQN_Old,74,0.0492,300,130,100,30,-2382.27,794.09,454.91,"[0.0, 0.0, 100.0]"
DQN_Old,75,0.0481,300,131,100,31,-2307.49,769.16,441.71,"[0.0, 0.0, 100.0]"
DQN_Old,76,0.0436,300,130,100,30,-2341.68,780.56,447.83,"[0.0, 0.0, 100.0]"
DQN_Old,77,0.0514,300,128,99,29,-2391.54,797.18,450.66,"[0.0, 0.0, 100.0]"
DQN_Old,78,0.0463,300,134,100,34,-2280.23,760.08,447.36,"[0.0, 0.0, 100.0]"
DQN_Old,79,0.0550,300,131,100,31,-2364.56,788.19,447.83,"[0.0, 0.0, 100.0]"
DQN_Old,80,0.0453,300,133,100,33,-2352.65,784.22,462.92,"[0.0, 0.0, 100.0]"
DQN_Old,81,0.0493,300,131,100,31,-2384.94,794.98,459.62,"[0.0, 0.0, 100.0]"
DQN_Old,82,0.0432,300,131,100,31,-2261.55,753.85,434.16,"[0.0, 0.0, 100.0]"
DQN_Old,83,0.0502,300,134,99,35,-2318.14,772.71,456.79,"[0.0, 0.0, 100.0]"
DQN_Old,84,0.0463,300,129,100,29,-2390.04,796.68,461.03,"[0.0, 0.0, 100.0]"
DQN_Old,85,0.0474,300,132,100,32,-2271.96,757.32,443.12,"[0.0, 0.0, 100.0]"
DQN_Old,86,0.0491,300,133,100,33,-2223.35,741.12,437.46,"[0.0, 0.0, 100.0]"
DQN_Old,87,0.0486,300,132,100,32,-2314.83,771.61,445.01,"[0.0, 0.0, 100.0]"
DQN_Old,88,0.0490,300,133,100,33,-2250.00,750.00,437.93,"[0.0, 0.0, 100.0]"
DQN_Old,89,0.0472,300,131,100,31,-2317.64,772.55,439.35,"[0.0, 0.0, 100.0]"
DQN_Old,90,0.0482,300,130,100,30,-2476.70,825.57,477.53,"[0.0, 0.0, 100.0]"
DQN_Old,91,0.0472,300,133,100,33,-2198.95,732.98,425.68,"[0.0, 0.0, 100.0]"
DQN_Old,92,0.0501,300,133,100,33,-2303.06,767.69,465.28,"[0.0, 0.0, 100.0]"
DQN_Old,93,0.0462,300,132,100,32,-2265.26,755.09,439.35,"[0.0, 0.0, 100.0]"
DQN_Old,94,0.0543,300,129,100,29,-2257.52,752.51,423.79,"[0.0, 0.0, 100.0]"
DQN_Old,95,0.0476,300,131,100,31,-2252.91,750.97,440.76,"[0.0, 0.0, 100.0]"
DQN_Old,96,0.0499,300,132,100,32,-2305.20,768.40,438.88,"[0.0, 0.0, 100.0]"
DQN_Old,97,0.0510,300,131,100,31,-2242.52,747.51,427.09,"[0.0, 0.0, 100.0]"
DQN_Old,98,0.0463,300,133,100,33,-2345.52,781.84,453.96,"[0.0, 0.0, 100.0]"
DQN_Old,99,0.0481,300,132,100,32,-2350.19,783.40,453.96,"[0.0, 0.0, 100.0]"
DQN_New,0,0.0438,300,130,100,30,-2383.65,794.55,464.33,"[100.0, 0.0, 0.0]"
DQN_New,1,0.0502,300,129,100,29,-2358.17,786.06,438.88,"[100.0, 0.0, 0.0]"
DQN_New,2,0.0461,300,132,100,32,-2345.34,781.78,445.95,"[100.0, 0.0, 0.0]"
DQN_New,3,0.0494,300,132,100,32,-2282.78,760.93,440.76,"[100.0, 0.0, 0.0]"
DQN_New,4,0.0525,300,133,100,33,-2272.63,757.54,441.23,"[100.0, 0.0, 0.0]"
DQN_New,5,0.0503,300,133,100,33,-2352.71,784.24,456.79,"[100.0, 0.0, 0.0]"
DQN_New,6,0.0450,300,132,100,32,-2313.16,771.05,449.25,"[100.0, 0.0, 0.0]"
DQN_New,7,0.0433,300,131,100,31,-2400.90,800.30,455.85,"[100.0, 0.0, 0.0]"
DQN_New,8,0.0490,300,131,100,31,-2327.69,775.90,454.43,"[100.0, 0.0, 0.0]"
DQN_New,9,0.0472,300,132,99,33,-2402.48,800.83,467.63,"[100.0, 0.0, 0.0]"
DQN_New,10,0.0495,300,132,100,32,-2189.87,729.96,419.08,"[100.0, 0.0, 0.0]"
DQN_New,11,0.0454,300,132,100,32,-2342.84,780.95,453.49,"[100.0, 0.0, 0.0]"
DQN_New,12,0.0519,300,132,100,32,-2313.13,771.04,451.61,"[100.0, 0.0, 0.0]"
DQN_New,13,0.0475,300,129,100,29,-2268.89,756.30,434.16,"[100.0, 0.0, 0.0]"
DQN_New,14,0.0473,300,130,100,30,-2359.72,786.57,450.19,"[100.0, 0.0, 0.0]"
DQN_New,15,0.0506,300,129,100,29,-2356.87,785.62,447.36,"[100.0, 0.0, 0.0]"
DQN_New,16,0.0497,300,132,100,32,-2312.20,770.73,449.72,"[100.0, 0.0, 0.0]"
DQN_New,17,0.0478,300,131,100,31,-2367.39,789.13,455.85,"[100.0, 0.0, 0.0]"
DQN_New,18,0.0536,300,129,100,29,-2382.93,794.31,455.38,"[100.0, 0.0, 0.0]"
DQN_New,19,0.0482,300,132,100,32,-2268.05,756.02,447.36,"[100.0, 0.0, 0.0]"
DQN_New,20,0.0505,300,131,100,31,-2276.57,758.86,434.63,"[100.0, 0.0, 0.0]"
DQN_New,21,0.0498,300,128,100,28,-2347.46,782.49,448.31,"[100.0, 0.0, 0.0]"
DQN_New,22,0.0440,300,130,99,31,-2474.51,824.84,473.29,"[100.0, 0.0, 0.0]"
DQN_New,23,0.0537,300,133,100,33,-2274.37,758.12,445.01,"[100.0, 0.0, 0.0]"
DQN_New,24,0.0517,300,130,100,30,-2417.17,805.72,466.22,"[100.0, 0.0, 0.0]"
DQN_New,25,0.0595,300,130,100,30,-2410.23,803.41,469.99,"[100.0, 0.0, 0.0]"
DQN_New,26,0.0495,300,132,100,32,-2402.58,800.86,464.80,"[100.0, 0.0, 0.0]"
DQN_New,27,0.0501,300,131,100,31,-2308.69,769.56,448.31,"[100.0, 0.0, 0.0]"
DQN_New,28,0.0503,300,132,100,32,-2375.03,791.68,465.75,"[100.0, 0.0, 0.0]"
DQN_New,29,0.0457,300,132,100,32,-2178.30,726.10,420.02,"[100.0, 0.0, 0.0]"
DQN_New,30,0.0546,300,132,100,32,-2340.04,780.01,456.79,"[100.0, 0.0, 0.0]"
DQN_New,31,0.0528,300,129,99,30,-2270.07,756.69,424.74,"[100.0, 0.0, 0.0]"
DQN_New,32,0.0473,300,130,100,30,-2399.09,799.70,463.39,"[100.0, 0.0, 0.0]"
DQN_New,33,0.0558,300,131,100,31,-2270.51,756.84,438.88,"[100.0, 0.0, 0.0]"
DQN_New,34,0.0523,300,131,100,31,-2287.61,762.54,439.82,"[100.0, 0.0, 0.0]"
DQN_New,35,0.0531,300,129,100,29,-2299.84,766.61,430.39,"[100.0, 0.0, 0.0]"
DQN_New,36,0.0427,300,130,100,30,-2199.03,733.01,420.96,"[100.0, 0.0, 0.0]"
DQN_New,37,0.0504,300,131,100,31,-2277.91,759.30,441.23,"[100.0, 0.0, 0.0]"
DQN_New,38,0.0460,300,133,100,33,-2312.79,770.93,447.83,"[100.0, 0.0, 0.0]"
DQN_New,39,0.0555,300,131,100,31,-2300.87,766.96,447.36,"[100.0, 0.0, 0.0]"
DQN_New,40,0.0520,300,130,100,30,-2325.35,775.12,446.42,"[100.0, 0.0, 0.0]"
DQN_New,41,0.0475,300,129,100,29,-2387.62,795.87,450.19,"[100.0, 0.0, 0.0]"
DQN_New,42,0.0534,300,133,100,33,-2391.75,797.25,469.99,"[100.0, 0.0, 0.0]"
DQN_New,43,0.0504,300,127,100,27,-2427.63,809.21,454.91,"[100.0, 0.0, 0.0]"
DQN_New,44,0.0490,300,133,100,33,-2361.38,787.13,462.45,"[100.0, 0.0, 0.0]"
DQN_New,45,0.0458,300,129,100,29,-2360.28,786.76,454.43,"[100.0, 0.0, 0.0]"
DQN_New,46,0.0496,300,133,100,33,-2114.37,704.79,405.41,"[100.0, 0.0, 0.0]"
DQN_New,47,0.0480,300,130,100,30,-2474.16,824.72,471.88,"[100.0, 0.0, 0.0]"
DQN_New,48,0.0558,300,129,100,29,-2286.49,762.16,435.58,"[100.0, 0.0, 0.0]"
DQN_New,49,0.0468,300,133,100,33,-2419.55,806.52,475.65,"[100.0, 0.0, 0.0]"
DQN_New,50,0.0488,300,129,99,30,-2330.59,776.86,436.99,"[100.0, 0.0, 0.0]"
DQN_New,51,0.0462,300,133,100,33,-2205.99,735.33,428.04,"[100.0, 0.0, 0.0]"
DQN_New,52,0.0508,300,131,100,31,-2278.45,759.48,438.41,"[100.0, 0.0, 0.0]"
DQN_New,53,0.0430,300,130,100,30,-2384.23,794.74,452.55,"[100.0, 0.0, 0.0]"
DQN_New,54,0.0479,300,131,100,31,-2211.47,737.16,428.98,"[100.0, 0.0, 0.0]"
DQN_New,55,0.0501,300,131,100,31,-2323.06,774.35,443.12,"[100.0, 0.0, 0.0]"
DQN_New,56,0.0438,300,133,100,33,-2330.23,776.74,455.85,"[100.0, 0.0, 0.0]"
DQN_New,57,0.0538,300,132,100,32,-2201.93,733.98,429.92,"[100.0, 0.0, 0.0]"
DQN_New,58,0.0443,300,130,99,31,-2307.25,769.08,443.59,"[100.0, 0.0, 0.0]"
DQN_New,59,0.0476,300,129,100,29,-2417.83,805.94,460.56,"[100.0, 0.0, 0.0]"
DQN_New,60,0.0550,300,132,100,32,-2313.34,771.11,447.83,"[100.0, 0.0, 0.0]"
DQN_New,61,0.0477,300,130,100,30,-2305.37,768.46,438.88,"[100.0, 0.0, 0.0]"
DQN_New,62,0.0522,300,130,100,30,-2342.76,780.92,453.96,"[100.0, 0.0, 0.0]"
DQN_New,63,0.0521,300,131,100,31,-2208.49,736.16,422.38,"[100.0, 0.0, 0.0]"
DQN_New,64,0.0456,300,131,100,31,-2244.12,748.04,431.81,"[100.0, 0.0, 0.0]"
DQN_New,65,0.0477,300,130,100,30,-2261.59,753.86,434.63,"[100.0, 0.0, 0.0]"
DQN_New,66,0.0484,300,132,100,32,-2265.77,755.26,435.58,"[100.0, 0.0, 0.0]"
DQN_New,67,0.0495,300,132,100,32,-2261.86,753.95,443.12,"[100.0, 0.0, 0.0]"
DQN_New,68,0.0525,300,131,100,31,-2313.47,771.16,450.66,"[100.0, 0.0, 0.0]"
DQN_New,69,0.0531,300,132,99,33,-2283.28,761.09,438.41,"[100.0, 0.0, 0.0]"
DQN_New,70,0.0446,300,130,100,30,-2268.37,756.12,431.34,"[100.0, 0.0, 0.0]"
DQN_New,71,0.0465,300,131,99,32,-2358.56,786.19,457.73,"[100.0, 0.0, 0.0]"
DQN_New,72,0.0513,300,131,100,31,-2383.17,794.39,457.73,"[100.0, 0.0, 0.0]"
DQN_New,73,0.0497,300,129,100,29,-2328.34,776.11,445.01,"[100.0, 0.0, 0.0]"
DQN_New,74,0.0474,300,130,100,30,-2345.75,781.92,452.55,"[100.0, 0.0, 0.0]"
DQN_New,75,0.0467,300,130,100,30,-2382.40,794.13,461.98,"[100.0, 0.0, 0.0]"
DQN_New,76,0.0510,300,128,100,28,-2398.25,799.42,453.02,"[100.0, 0.0, 0.0]"
DQN_New,77,0.0459,300,129,100,29,-2306.79,768.93,437.46,"[100.0, 0.0, 0.0]"
DQN_New,78,0.0478,300,132,100,32,-2335.84,778.61,451.61,"[100.0, 0.0, 0.0]"
DQN_New,79,0.0448,300,129,100,29,-2352.65,784.22,448.31,"[100.0, 0.0, 0.0]"
DQN_New,80,0.0475,300,134,100,34,-2301.08,767.03,447.83,"[100.0, 0.0, 0.0]"
DQN_New,81,0.0514,300,130,100,30,-2408.56,802.85,460.56,"[100.0, 0.0, 0.0]"
DQN_New,82,0.0497,300,134,100,34,-2444.33,814.78,481.78,"[100.0, 0.0, 0.0]"
DQN_New,83,0.0830,300,129,100,29,-2305.19,768.40,439.82,"[100.0, 0.0, 0.0]"
DQN_New,84,0.0470,300,130,100,30,-2341.26,780.42,447.83,"[100.0, 0.0, 0.0]"
DQN_New,85,0.0548,300,131,100,31,-2304.05,768.02,439.82,"[100.0, 0.0, 0.0]"
DQN_New,86,0.1270,300,130,100,30,-2306.15,768.72,444.06,"[100.0, 0.0, 0.0]"
DQN_New,87,0.0822,300,133,100,33,-2368.80,789.60,463.86,"[100.0, 0.0, 0.0]"
DQN_New,88,0.0500,300,128,100,28,-2361.96,787.32,446.42,"[100.0, 0.0, 0.0]"
DQN_New,89,0.0527,300,131,100,31,-2365.30,788.43,455.85,"[100.0, 0.0, 0.0]"
DQN_New,90,0.0490,300,131,100,31,-2418.30,806.10,470.46,"[100.0, 0.0, 0.0]"
DQN_New,91,0.0657,300,134,100,34,-2365.13,788.38,463.39,"[100.0, 0.0, 0.0]"
DQN_New,92,0.0800,300,129,100,29,-2220.47,740.16,416.25,"[100.0, 0.0, 0.0]"
DQN_New,93,0.0519,300,126,100,26,-2369.87,789.96,435.11,"[100.0, 0.0, 0.0]"
DQN_New,94,0.0448,300,130,100,30,-2373.78,791.26,455.85,"[100.0, 0.0, 0.0]"
DQN_New,95,0.0499,300,130,100,30,-2268.14,756.05,430.39,"[100.0, 0.0, 0.0]"
DQN_New,96,0.0505,300,130,100,30,-2388.04,796.01,447.36,"[100.0, 0.0, 0.0]"
DQN_New,97,0.0429,300,134,100,34,-2250.49,750.16,441.23,"[100.0, 0.0, 0.0]"
DQN_New,98,0.0531,300,131,100,31,-2380.33,793.44,469.05,"[100.0, 0.0, 0.0]"
DQN_New,99,0.0822,300,129,100,29,-2331.30,777.10,448.31,"[100.0, 0.0, 0.0]"
RoundRobin,0,0.0062,300,300,205,95,-2894.26,964.75,10.20,"[33.33, 33.33, 33.33]"
RoundRobin,1,0.0090,300,300,201,99,-2809.41,936.47,28.67,"[33.33, 33.33, 33.33]"
RoundRobin,2,0.0060,300,300,206,94,-2966.58,988.86,4.55,"[33.33, 33.33, 33.33]"
RoundRobin,3,0.0063,300,300,208,92,-3030.51,1010.17,5.73,"[33.33, 33.33, 33.33]"
RoundRobin,4,0.0052,300,300,209,91,-3068.06,1022.69,8.58,"[33.33, 33.33, 33.33]"
RoundRobin,5,0.0052,300,300,205,95,-2912.03,970.68,31.59,"[33.33, 33.33, 33.33]"
RoundRobin,6,0.0061,300,300,205,95,-2903.49,967.83,9.42,"[33.33, 33.33, 33.33]"
RoundRobin,7,0.0052,300,300,205,95,-2834.81,944.94,10.71,"[33.33, 33.33, 33.33]"
RoundRobin,8,0.0053,300,300,204,96,-2828.03,942.68,21.65,"[33.33, 33.33, 33.33]"
RoundRobin,9,0.0068,300,300,208,92,-2926.13,975.38,33.74,"[33.33, 33.33, 33.33]"
RoundRobin,10,0.0068,300,300,203,97,-2904.51,968.17,37.26,"[33.33, 33.33, 33.33]"
RoundRobin,11,0.0063,300,300,210,90,-3068.15,1022.72,16.86,"[33.33, 33.33, 33.33]"
RoundRobin,12,0.0070,300,300,202,98,-2906.00,968.67,29.88,"[33.33, 33.33, 33.33]"
RoundRobin,13,0.0053,300,300,205,95,-2900.17,966.72,13.91,"[33.33, 33.33, 33.33]"
RoundRobin,14,0.0055,300,300,211,89,-3056.68,1018.89,9.81,"[33.33, 33.33, 33.33]"
RoundRobin,15,0.0050,300,300,201,99,-2837.48,945.83,26.61,"[33.33, 33.33, 33.33]"
RoundRobin,16,0.0050,300,300,208,92,-2925.53,975.18,18.15,"[33.33, 33.33, 33.33]"
RoundRobin,17,0.0056,300,300,207,93,-3018.69,1006.23,23.34,"[33.33, 33.33, 33.33]"
RoundRobin,18,0.0051,300,300,207,93,-2937.25,979.08,21.93,"[33.33, 33.33, 33.33]"
RoundRobin,19,0.0051,300,300,207,93,-2915.48,971.83,5.25,"[33.33, 33.33, 33.33]"
RoundRobin,20,0.0062,300,300,203,97,-2838.30,946.10,9.74,"[33.33, 33.33, 33.33]"
RoundRobin,21,0.0068,300,300,204,96,-2975.91,991.97,30.74,"[33.33, 33.33, 33.33]"
RoundRobin,22,0.0054,300,300,205,95,-2892.04,964.01,35.19,"[33.33, 33.33, 33.33]"
RoundRobin,23,0.0057,300,300,207,93,-2856.65,952.22,41.31,"[33.33, 33.33, 33.33]"
RoundRobin,24,0.0050,300,300,203,97,-2850.90,950.30,24.69,"[33.33, 33.33, 33.33]"
RoundRobin,25,0.0052,300,300,209,91,-2960.92,986.97,9.10,"[33.33, 33.33, 33.33]"
RoundRobin,26,0.0068,300,300,208,92,-3008.07,1002.69,15.25,"[33.33, 33.33, 33.33]"
RoundRobin,27,0.0065,300,300,208,92,-2868.99,956.33,44.32,"[33.33, 33.33, 33.33]"
RoundRobin,28,0.0057,300,300,201,99,-2842.92,947.64,12.83,"[33.33, 33.33, 33.33]"
RoundRobin,29,0.0049,300,300,206,94,-2970.28,990.09,9.27,"[33.33, 33.33, 33.33]"
RoundRobin,30,0.0050,300,300,203,97,-2934.89,978.30,25.66,"[33.33, 33.33, 33.33]"
RoundRobin,31,0.0055,300,300,210,90,-2975.20,991.73,11.90,"[33.33, 33.33, 33.33]"
RoundRobin,32,0.0051,300,300,209,91,-2962.39,987.46,29.02,"[33.33, 33.33, 33.33]"
RoundRobin,33,0.0050,300,300,207,93,-2963.14,987.71,17.56,"[33.33, 33.33, 33.33]"
RoundRobin,34,0.0050,300,300,206,94,-2883.29,961.10,18.19,"[33.33, 33.33, 33.33]"
RoundRobin,35,0.0054,300,300,209,91,-2980.52,993.51,17.13,"[33.33, 33.33, 33.33]"
RoundRobin,36,0.0060,300,300,209,91,-2940.30,980.10,38.48,"[33.33, 33.33, 33.33]"
RoundRobin,37,0.0076,300,300,211,89,-3077.43,1025.81,14.97,"[33.33, 33.33, 33.33]"
RoundRobin,38,0.0076,300,300,213,87,-3131.39,1043.80,28.39,"[33.33, 33.33, 33.33]"
RoundRobin,39,0.0049,300,300,212,88,-2992.64,997.55,8.50,"[33.33, 33.33, 33.33]"
RoundRobin,40,0.0055,300,300,209,91,-2885.26,961.75,21.30,"[33.33, 33.33, 33.33]"
RoundRobin,41,0.0051,300,300,203,97,-2793.44,931.15,2.49,"[33.33, 33.33, 33.33]"
RoundRobin,42,0.0050,300,300,203,97,-3027.28,1009.09,18.21,"[33.33, 33.33, 33.33]"
RoundRobin,43,0.0060,300,300,212,88,-3106.15,1035.38,17.78,"[33.33, 33.33, 33.33]"
RoundRobin,44,0.0076,300,300,209,91,-3028.11,1009.37,17.91,"[33.33, 33.33, 33.33]"
RoundRobin,45,0.0080,300,300,201,99,-2930.27,976.76,41.27,"[33.33, 33.33, 33.33]"
RoundRobin,46,0.0061,300,300,200,100,-2752.11,917.37,19.34,"[33.33, 33.33, 33.33]"
RoundRobin,47,0.0090,300,300,208,92,-3002.82,1000.94,20.07,"[33.33, 33.33, 33.33]"
RoundRobin,48,0.0052,300,300,207,93,-2948.98,982.99,9.90,"[33.33, 33.33, 33.33]"
RoundRobin,49,0.0058,300,300,210,90,-2981.07,993.69,40.09,"[33.33, 33.33, 33.33]"
RoundRobin,50,0.0074,300,300,207,93,-2999.27,999.76,24.90,"[33.33, 33.33, 33.33]"
RoundRobin,51,0.0072,300,300,206,94,-2847.43,949.14,9.27,"[33.33, 33.33, 33.33]"
RoundRobin,52,0.0088,300,300,201,99,-2867.22,955.74,24.36,"[33.33, 33.33, 33.33]"
RoundRobin,53,0.0064,300,300,202,98,-2836.60,945.53,10.20,"[33.33, 33.33, 33.33]"
RoundRobin,54,0.0091,300,300,205,95,-2864.80,954.93,39.29,"[33.33, 33.33, 33.33]"
RoundRobin,55,0.0059,300,300,207,93,-2898.67,966.22,13.89,"[33.33, 33.33, 33.33]"
RoundRobin,56,0.0086,300,300,209,91,-3028.17,1009.39,22.53,"[33.33, 33.33, 33.33]"
RoundRobin,57,0.0055,300,300,206,94,-2882.07,960.69,15.64,"[33.33, 33.33, 33.33]"
